CODE;NDC;HE;PPV;RVC ;GNI;PBSF ;PB ;BR;PISF ;DD;PMS ;PFS ;HIV;LE ;TP;PPHIV 
SDN2013;11,2575686552446;115;30;Yes;1220;23,6;1337589;33;32;21;8,3;1;5000;55,9;40533000;0,012335627760097
MOZ2012;10,8278000606694;33;40;Yes;520;19,8;1186760;40;21;33;33;6;83000;49,6;29669000;0,279753277832081
MMR2012;11,1966975954811;20;1;No;1140;79,4;1014049;19;66;78;35;8;11000;59,1;53371000;0,020610443874014
MMR2013;10,8704477462792;14;1;No;1230;79,5;960678;18;65;79;34;7;11000;59,1;53371000;0,020610443874014
BFA2013;10,8525338887526;46;85;Yes;690;19;786913;41;21;62;34;5;3400;52,6;19193000;0,017714791851196
ZMB2012;10,5143153923642;84;65;Yes;1670;43,2;700854;41;30;20;27;5;59000;53,7;17094000;0,345150345150345
TGO2012;10,8898331519516;48;30;Yes;470;11,5;288526;37;13;126;13,8;1,5;4100;52,8;7798000;0,052577583995896
TGO2013;10,9755813219491;54;30;Yes;490;11,6;281351,84;36,08;14;129;13,8;1,5;4100;52,8;7798000;0,052577583995896
GMB2000;11,1058226241472;23;90;Yes;680;58,7;94545;45;55;122;24,9;0,8;2000;49;2101000;0,095192765349833
MNG2000;10,6084456916022;22;5;No;470;57,9;58444;19;48;2;57;9;100;56,7;3076000;0,003250975292588
GNQ2000;10,5985996768485;55;5;No;760;74,9;51988;41;80;22;16,4;1,5;1700;46,1;1268000;0,134069400630915
TLS2012;11,2575182019626;68;1;No;4090;39,8;50544;39;41;78;61;21;5000;61,1;1296000;0,385802469135802
TLS2013;10,6603313840156;59;1;No;3570;40,1;49248;38;42;80;61;21;5000;61,1;1296000;0,385802469135802
GNQ2013;10,9283461018477;714;10;No;13630;74,5;44380;35;75;39;16,4;1,5;2300;51,3;1268000;0,181388012618297
MDA2000;10,7223476297968;23;1;Yes;370;75,8;38984;11;72;127;41;6;1000;60,4;3544000;0,028216704288939
KIR2000;10,567296996663;65;30;Yes;1330;39,7;3596;31;30;104;82;51;400;56,8;116000;0,344827586206897
ETH2012;12,0447594556039;22;38;Yes;410;24,3;3463581;33;6;92;9;1;30000;56,1;104957000;0,028583134045371
UGA2000;12,1650041161041;19;40;Yes;270;18,5;2100287;49;15;120;28;5;95000;40;42863000;0,221636376361897
SDN2012;11,7086876198189;113;25;Yes;1720;23,5;1378122;34;31;20;8,3;1;5000;55,9;40533000;0,012335627760097
MOZ2000;12,4252399624;15;30;Yes;280;19,8;1335105;45;12;23;43;8;160000;42,3;29669000;0,53928342714618
AFG2013;12,3895299746693;55;30;Yes;670;31,1;1243550;35;37;49;22,9;2,8;1000;52,3;35530000;0,002814522938362
BOL2000;11,5057265945151;60;30;Yes;990;48,4;342612;31;38;8;51;26;1900;55,7;11052000;0,017191458559537
COM2012;12,1797121797122;54;20;No;810;34,2;28490;35;33;389;24;7;100;55,9;814000;0,012285012285012
COM2013;12,2127475068652;51;20;No;830;35;27676;34;34;398;24;7;100;55,9;814000;0,012285012285012
BTN2000;12,3762376237624;52;10;No;770;49,4;22624;28;53;14;16,7;3,5;40000;52,9;808000;4,95049504950495
PAK2012;12,6186028884287;34;65;Yes;1260;58,3;5910480;30;53;231;41;4;19000;57,8;197016000;0,009643886790921
TZA2000;13,4751684655715;10;70;Yes;300;14;2407020;42;7;39;38;5;130000;43;57310000;0,226836503228058
AFG2012;12,6583169152829;58;15;Yes;670;30,5;1279080;36;36;47;22,9;2,8;500;52,3;35530000;0,001407261469181
NPL2000;12,6258317693226;12;1;Yes;230;41,1;937760;32;19;166;46;24;5300;55,1;29305000;0,018085650912814
CMR2012;12,7607619697785;61;84;Yes;1390;45,2;914052;38;39;45;34;1;32000;50,3;24054000;0,133034006817993
CMR2013;12,593286726487;67;88;Yes;1450;45,4;889998;37;39;46;39;1;32000;50,3;24054000;0,133034006817993
MWI2000;12,5462551625155;9;85;Yes;150;39,7;819368;44;34;121;33;10;36000;37,4;18622000;0,193319729352379
LAO2012;13,4811195750853;27;68;Yes;1350;64,6;188114,94;27,43;64;28;60;11;1000;57,9;6858000;0,014581510644503
LAO2013;13,0639534255749;32;70;Yes;1590;67,6;185166;27;67;28;59;10;1000;57,9;6858000;0,014581510644503
LBR2013;13,3781816474124;44;40;Yes;370;16,4;170352;36;16;45;26;3;2900;52,7;4732000;0,061284868977177
LBR2012;13,3664412510566;39;30;Yes;340;16,1;170352;36;16;43;25;3;2900;52,7;4732000;0,061284868977177
MRT2000;12,9435579899976;25;1;Yes;520;38,2;167960;38;23;3;24;6;500;52;4420000;0,01131221719457
TKM2000;13,0615375709158;44;1;No;600;11,5;138192;24;95;10;36,8;3,1;10000;57,3;5758000;0,173671413685307
LSO2013;13,0487823710178;123;25;Yes;1490;29,8;64757;29;39;70;51;1;21000;46,6;2233000;0,940438871473354
LSO2012;13,0796670630202;138;18;Yes;1550;29,3;64757;29;37;69;50;1;21000;46,6;2233000;0,940438871473354
DJI2000;13,4155796002292;44;70;Yes;770;47,3;29667;31;51;31;38,9;7,4;1700;50,3;957000;0,177638453500522
IND2000;13,9906797156009;20;5;No;440;37,5;34818680;26;22;354;36;7;250000;54,2;1339180000;0,0186681402052
BGD2000;13,7957733649116;9;20;Yes;420;57,7;4610760;28;25;1011;64;6;500;56,3;164670000;0,000303637578187
YEM2000;13,7054685727252;26;60;Yes;370;53,3;1101750;39;41;34;26,2;6,8;500;53;28250000;0,001769911504425
NER2013;14,3893467430274;27;5;Yes;400;10,5;1073850;50;12;15;17;1;1800;54,2;21477000;0,008381058807096
CIV2012;14,3239349660424;80;1;Yes;1240;21,6;923210;38;28;67;18,7;1,8;20000;47;24295000;0,082321465322083
GIN2012;13,6369468138381;22;5;No;630;18,9;483246;38;19;46;12,5;2;8300;51,7;12717000;0,06526696547928
GIN2013;14,3158020015769;25;10;No;650;19,4;470529;37;20;47;12,5;2;8300;51,7;12717000;0,06526696547928
BEN2000;14,3632614105055;15;60;Yes;390;18,4;469392;42;10;61;12;2;6200;48,1;11176000;0,055476020042949
BEN2012;13,6997233453926;37;67;Yes;820;18,4;413512;37;13;86;16;1;3600;52,5;11176000;0,032211882605583
BEN2013;14,0379415825192;37;70;Yes;890;19;407253,44;36,44;13;89;16;1;3600;52,5;11176000;0,032211882605583
TJK2000;14,0118820760004;7;1;No;170;94,4;267630;30;90;44;30;2,6;1000;56,6;8921000;0,0112095056608
MRT2013;14,3665158371041;48;20;Yes;1410;39,5;150280;34;42;4;40;4;500;55,1;4420000;0,01131221719457
AZE2000;13,9373057694906;30;20;Yes;610;84,7;148020;15;66;97;59;1;500;59,3;9868000;0,005066882853668
KGZ2000;14,4500242993682;13;10;Yes;280;93;123460;20;92;26;51;5;500;59,7;6173000;0,008099789405475
LSO2000;13,8126959247649;29;10;Yes;630;29,3;71456;32;7;62;35;1;26000;43,1;2233000;1,16435288849082
COM2000;13,7459326648516;13;15;No;420;34,2;30118;37;27;291;31;14;100;52,1;814000;0,012285012285012
PAK2000;15,1061652353108;15;60;Yes;490;58,3;6304512;32;32;180;37;8;200;54,2;197016000;0,000101514597799
SDN2000;14,8237238793082;15;20;Yes;330;23,5;1621320;40;21;15;8,3;1;2600;50,9;40533000;0,00641452643525
AGO2013;15,4781090518399;267;9;Yes;4350;50,6;1370064;46;37;21;16,7;1,6;25000;45,9;29784000;0,083937684662906
MMR2000;15,0178936126361;3;1;No;1140;79,4;1334275;25;70;71;57;16;37000;54,7;53371000;0,06932603848532
NER2012;14,6491595660474;24;4;Yes;390;10,1;1073850;50;11;14;16;1;1800;54,2;21477000;0,008381058807096
MDG2000;15,3756494351929;12;60;Yes;250;11,6;1048411;41;5;27;26,6;1,6;2300;50,2;25571000;0,008994564154707
CIV2013;15,2532940166721;87;1;Yes;1340;22;906689,4;37,32;29;69;18,7;1,8;20000;47;24295000;0,082321465322083
MLI2012;15,0625007490502;42;68;Yes;930;23,3;834390;45;29;13;33;3;5900;51,1;18542000;0,031819652680401
MLI2013;15,3398672301703;53;71;Yes;770;23,8;815848;44;30;14;34;3;5900;51,1;18542000;0,031819652680401
BDI2000;15,1987341328284;7;96;Yes;130;47,5;456288;42;41;249;24,6;9,8;11000;43,6;10864000;0,101251840942563
SLE2013;15,3965001126573;96;92;Yes;650;13;279609;37;14;96;56;12;5300;44,4;7557000;0,070133650919677
SLE2012;15,3643123075438;69;92;Yes;530;12,8;279609;37;14;94;55;13;5300;44,4;7557000;0,070133650919677
ERI2000;15,0712050577942;7;80;Yes;210;15,3;156590;35;8;34;11,3;0,6;1700;38,8;4474000;0,037997317836388
MRT2012;14,6193771626298;44;1;Yes;1310;38,2;150280;34;40;4;39;4;500;55,1;4420000;0,01131221719457
GNB2013;14,6497355694448;32;8;Yes;620;20,5;70718;38;20;60;12,5;2;1300;51,5;1861000;0,069854916711446
GNB2012;14,9749710116236;31;3;Yes;610;20,2;70718;38;20;58;12,5;2;1300;51,5;1861000;0,069854916711446
SEN2000;15,6101127648664;22;70;Yes;510;46,1;618189;39;39;51;18;1;5300;50,4;15851000;0,033436376253864
SSD2012;15,9911945895273;25;1;No;830;6,6;477888;38;8;21;8,3;1;16000;49,9;12576000;0,127226463104326
HTI2012;16,2063144031999;73;10;Yes;750;26,7;285506;26;29;373;21;3;7900;55,4;10981000;0,071942446043166
HTI2013;16,0713960477188;77;15;Yes;800;27,1;274525;25;29;379;21;3;7900;55,4;10981000;0,071942446043166
SWZ2000;15,6059497683492;75;45;Yes;1580;57,5;45111;33;49;62;16;3;17000;42;1367000;1,24359912216533
AGO2012;16,5590804517161;190;5;Yes;3820;49,1;1370064;46;36;20;16,7;1,6;25000;45,9;29784000;0,083937684662906
CMR2000;16,6951594684318;26;80;Yes;680;45,2;986214;41;40;32;12;1;60000;44,7;24054000;0,249438762783737
ZMB2000;16,988416988417;23;60;Yes;330;43,2;769230;45;26;14;31;6;81000;38,3;17094000;0,473850473850474
GIN2000;17,363682746589;12;5;No;380;18,9;546831;43;9;36;12,5;2;9400;45,7;12717000;0,073916804277739
SSD2013;16,6039130733787;18;1;No;990;6,7;465312;37;9;21;8,3;1;16000;49,9;12576000;0,127226463104326
NGA2000;18,3471249977766;17,2;2;Yes;270;29,9;8208098;43;36;134;11;2;340000;41;190886000;0,178116781744078
ETH2000;18,2059406146413;5;25;Yes;120;24,3;4618108;44;3;67;9;1;85000;44,3;104957000;0,080985546461884
LBR2000;17,5499813245788;11;20;Yes;150;16,1;203476;43;13;30;18;4;4500;43,9;4732000;0,095097210481826
CAF2000;17,9652285898261;11;15;Yes;250;21,5;186360;40;15;6;15,9;1,5;12000;39,8;4659000;0,25756600128783
NGA2012;19,4094581034245;90,5;4;Yes;2480;29,9;7721338,7;40,45;33;184;16;1;220000;47,7;190886000;0,115252035246168
NGA2013;19,391940739499;109,4;5;Yes;2700;29,6;7635440;40;33;189;16;1;220000;47,7;190886000;0,115252035246168
KHM2000;18,6526531887357;17;20;Yes;300;37,2;448140;28;12;69;51;8;8800;45,5;16005000;0,054982817869416
TLS2000;18,5009820426487;18;1;No;4090;39,8;57024;44;41;58;61;21;5000;52,2;1296000;0,385802469135802
TCD2000;20,4132122647717;10;5;No;180;12;759900;51;10;7;14,1;2,3;11000;40,9;14900000;0,073825503355705
HTI2000;19,6115871696273;26;5;Yes;470;26,7;340411;31;17;310;18;4;11000;51,2;10981000;0,100173026136053
LAO2000;20,0450204141149;11;60;Yes;280;64,6;219456;32;28;23;74;21;1000;51;6858000;0,014581510644503
CAF2012;20,4537706905041;18;23;Yes;500;21,5;158406;34;25;7;15,9;1,5;8700;45,9;4659000;0,186735350933677
GNB2000;20,4453414765206;16;1;Yes;200;20,2;76301;41;12;44;12,5;2;4500;45,4;1861000;0,241805480924234
MLI2000;21,7157297607858;16;60;Yes;280;23,3;908558;49;19;9;21;4;11000;43,3;18542000;0,059324776183799
SLE2000;21,7189936195062;21;75;Yes;140;12,8;347622;46;10;63;40;21;5300;34,2;7557000;0,070133650919677
CAF2013;22,1140613360605;13;47;Yes;330;21,6;158406;34;25;7;15,9;1,5;8700;45,9;4659000;0,186735350933677
NER2000;22,6121669429605;9;2;Yes;170;10,1;1138281;53;6;9;9;1;7600;43,6;21477000;0,035386692741072
RWA2000;23,3740170380079;9;90;Yes;240;59,1;488320;40;44;325;16,3;7;22000;40;12208000;0,180209698558322
TCD2012;24,9635249489349;37;5;No;960;12;685400;46;10;10;14,1;2,3;4800;46,1;14900000;0,032214765100671
TCD2013;26,1000875401226;37;5;No;980;12;685400;46;10;10;14,1;2,3;4800;46,1;14900000;0,032214765100671
AGO2000;22,8927187313281;22;3;Yes;360;49,1;1459416;49;20;13;16,7;1,6;15000;39,3;29784000;0,050362610797744
